created_at,entry_id,field1,field2,field3,field4,latitude,longitude,elevation,status;;;;;;
26/09/2023;22:28:44+00:00;1;22.4;75.3;;
26/09/2023;22:29:03+00:00;2;22.3;75.1;;
26/09/2023;22:29:23+00:00;3;22.3;75.2;;
26/09/2023;22:29:43+00:00;4;22.3;75.1;;
26/09/2023;22:30:02+00:00;5;22.3;75.1;;
26/09/2023;22:30:22+00:00;6;22.3;75.2;;
26/09/2023;22:30:42+00:00;7;22.3;75.4;;
26/09/2023;22:31:01+00:00;8;22.3;75.5;;
26/09/2023;22:32:01+00:00;9;22.3;75.6;;
26/09/2023;22:32:20+00:00;10;22.2;75.6;;
26/09/2023;22:32:40+00:00;11;22.2;75.6;;
26/09/2023;22:33:21+00:00;12;22.2;75.7;;
26/09/2023;22:33:39+00:00;13;22.2;75.8;;
26/09/2023;22:33:59+00:00;14;22.2;75.7;;
26/09/2023;22:34:18+00:00;15;22.3;75.9;;
26/09/2023;22:34:38+00:00;16;22.3;75.8;;
26/09/2023;22:34:58+00:00;17;22.2;75.7;;
26/09/2023;22:35:17+00:00;18;22.2;75.6;;
26/09/2023;22:35:37+00:00;19;22.2;76;;
26/09/2023;22:35:57+00:00;20;22.2;76;;
26/09/2023;22:36:17+00:00;21;22.2;76;;
26/09/2023;22:36:36+00:00;22;22.2;75.9;;
26/09/2023;22:36:56+00:00;23;22.2;76;;
26/09/2023;22:37:16+00:00;24;22.2;76.1;;
26/09/2023;22:37:36+00:00;25;22.2;76.2;;
26/09/2023;22:37:55+00:00;26;22.2;76.2;;
26/09/2023;22:38:15+00:00;27;22.2;76.3;;
26/09/2023;22:38:35+00:00;28;22.3;76.3;;
26/09/2023;22:38:54+00:00;29;22.3;76.3;;
26/09/2023;22:39:14+00:00;30;22.3;76.2;;
26/09/2023;22:39:33+00:00;31;22.3;76;;
26/09/2023;22:39:53+00:00;32;22.3;76.1;;
26/09/2023;22:40:13+00:00;33;22.3;76;;
26/09/2023;22:40:32+00:00;34;22.3;76.4;;
26/09/2023;22:40:52+00:00;35;22.3;76.5;;
26/09/2023;22:41:12+00:00;36;22.3;76.2;;
26/09/2023;22:41:31+00:00;37;22.3;76.3;;
26/09/2023;22:41:51+00:00;38;22.3;76.4;;
26/09/2023;22:42:11+00:00;39;22.2;76.3;;
26/09/2023;22:42:30+00:00;40;22.2;76.3;;
26/09/2023;22:42:50+00:00;41;22.2;76.4;;
26/09/2023;22:43:10+00:00;42;22.2;76.6;;
26/09/2023;22:43:30+00:00;43;22.2;76.7;;
26/09/2023;22:43:49+00:00;44;22.2;76.6;;
26/09/2023;22:44:09+00:00;45;22.1;76.6;;
26/09/2023;22:44:29+00:00;46;22.1;76.6;;
26/09/2023;22:44:49+00:00;47;22.1;76.7;;
26/09/2023;22:45:08+00:00;48;22;76.8;;
26/09/2023;22:45:28+00:00;49;22;76.8;;
26/09/2023;22:45:47+00:00;50;22;76.9;;
26/09/2023;22:46:08+00:00;51;22;77;;
26/09/2023;22:46:27+00:00;52;22;77;;
26/09/2023;22:46:46+00:00;53;22;77;;
26/09/2023;22:47:26+00:00;54;21.9;77;;
26/09/2023;22:47:46+00:00;55;21.9;77.1;;
26/09/2023;22:48:05+00:00;56;21.9;77.3;;
26/09/2023;22:48:25+00:00;57;21.9;77.2;;
26/09/2023;22:49:05+00:00;58;21.9;77.2;;
26/09/2023;22:49:24+00:00;59;21.9;77.1;;
26/09/2023;22:50:04+00:00;60;21.8;77.2;;
26/09/2023;22:50:23+00:00;61;21.8;77.4;;
26/09/2023;22:50:43+00:00;62;21.8;77.3;;
26/09/2023;22:51:02+00:00;63;21.8;77.4;;
26/09/2023;22:51:23+00:00;64;21.8;77.6;;
26/09/2023;22:51:42+00:00;65;21.8;77.5;;
26/09/2023;22:52:01+00:00;66;21.8;77.4;;
26/09/2023;22:52:21+00:00;67;21.7;77.4;;
26/09/2023;22:52:41+00:00;68;21.7;77.3;;
26/09/2023;22:53:01+00:00;69;21.7;77.3;;
26/09/2023;22:53:20+00:00;70;21.7;77.4;;
26/09/2023;22:53:40+00:00;71;21.7;77.5;;
26/09/2023;22:54:00+00:00;72;21.7;77.4;;
26/09/2023;22:54:19+00:00;73;21.7;77.4;;
26/09/2023;22:54:39+00:00;74;21.7;77.4;;
26/09/2023;22:54:58+00:00;75;21.7;77.3;;
26/09/2023;22:55:19+00:00;76;21.7;77.3;;
26/09/2023;22:55:38+00:00;77;21.7;77.5;;
26/09/2023;22:55:57+00:00;78;21.7;77.5;;
26/09/2023;22:56:17+00:00;79;21.7;77.6;;
26/09/2023;22:56:39+00:00;80;21.7;77.7;;
26/09/2023;22:56:57+00:00;81;21.7;78;;
26/09/2023;22:57:36+00:00;82;21.7;77.5;;
26/09/2023;22:57:56+00:00;83;21.8;77.6;;
26/09/2023;22:58:15+00:00;84;21.8;77.5;;
26/09/2023;22:58:35+00:00;85;21.7;77.4;;
26/09/2023;22:58:55+00:00;86;21.7;77.4;;
26/09/2023;22:59:15+00:00;87;21.7;77.6;;
26/09/2023;22:59:34+00:00;88;21.7;77.7;;
26/09/2023;22:59:54+00:00;89;21.7;77.6;;
26/09/2023;23:00:13+00:00;90;21.7;77.5;;
26/09/2023;23:00:34+00:00;91;21.7;77.6;;
26/09/2023;23:00:53+00:00;92;21.6;77.5;;
26/09/2023;23:01:12+00:00;93;21.6;77.5;;
26/09/2023;23:01:32+00:00;94;21.6;77.7;;
26/09/2023;23:01:52+00:00;95;21.6;77.7;;
26/09/2023;23:02:12+00:00;96;21.6;77.6;;
26/09/2023;23:02:31+00:00;97;21.6;77.6;;
26/09/2023;23:02:51+00:00;98;21.6;77.6;;
26/09/2023;23:03:11+00:00;99;21.6;77.7;;
26/09/2023;23:03:30+00:00;100;21.6;77.7;;
26/09/2023;23:03:50+00:00;101;21.6;77.7;;
26/09/2023;23:04:10+00:00;102;21.6;77.8;;
26/09/2023;23:04:30+00:00;103;21.6;77.8;;
26/09/2023;23:04:50+00:00;104;21.6;77.7;;
26/09/2023;23:05:09+00:00;105;21.6;77.7;;
26/09/2023;23:05:29+00:00;106;21.5;77.6;;
26/09/2023;23:05:48+00:00;107;21.6;77.8;;
26/09/2023;23:06:08+00:00;108;21.5;77.6;;
26/09/2023;23:06:28+00:00;109;21.5;77.5;;
26/09/2023;23:06:47+00:00;110;21.5;77.6;;
26/09/2023;23:07:07+00:00;111;21.5;77.5;;
26/09/2023;23:07:27+00:00;112;21.5;77.7;;
26/09/2023;23:07:46+00:00;113;21.5;77.5;;
26/09/2023;23:08:25+00:00;114;21.5;78.5;;
26/09/2023;23:08:46+00:00;115;21.7;81.4;;
26/09/2023;23:09:05+00:00;116;21.7;81.2;;
26/09/2023;23:09:24+00:00;117;21.7;78.8;;
26/09/2023;23:09:44+00:00;118;21.7;83.5;;
26/09/2023;23:10:04+00:00;119;21.7;78.9;;
26/09/2023;23:10:23+00:00;120;21.7;77.6;;
26/09/2023;23:10:43+00:00;121;21.7;77.3;;
26/09/2023;23:11:03+00:00;122;21.7;77.1;;
26/09/2023;23:11:23+00:00;123;21.7;76.9;;
26/09/2023;23:11:42+00:00;124;21.7;76.9;;
26/09/2023;23:12:02+00:00;125;21.7;76.9;;
26/09/2023;23:12:22+00:00;126;21.7;76.9;;
26/09/2023;23:13:01+00:00;127;21.7;76.6;;
26/09/2023;23:13:21+00:00;128;21.7;77.1;;
26/09/2023;23:13:40+00:00;129;21.7;77.2;;
26/09/2023;23:14:01+00:00;130;21.8;77.4;;
26/09/2023;23:14:20+00:00;131;21.7;76.9;;
26/09/2023;23:14:40+00:00;132;21.7;76.4;;
26/09/2023;23:14:59+00:00;133;21.7;76.3;;
26/09/2023;23:15:19+00:00;134;21.7;76.5;;
26/09/2023;23:15:39+00:00;135;21.7;76;;
26/09/2023;23:15:58+00:00;136;21.7;76.3;;
26/09/2023;23:16:18+00:00;137;21.6;76.3;;
26/09/2023;23:16:38+00:00;138;21.6;76.3;;
26/09/2023;23:16:57+00:00;139;21.5;76.2;;
26/09/2023;23:17:37+00:00;140;21.5;76.4;;
26/09/2023;23:17:56+00:00;141;21.5;76.8;;
26/09/2023;23:18:16+00:00;142;21.5;76.8;;
26/09/2023;23:18:36+00:00;143;21.5;76.7;;
26/09/2023;23:18:56+00:00;144;21.5;76.7;;
26/09/2023;23:19:15+00:00;145;21.5;76.8;;
26/09/2023;23:19:35+00:00;146;21.5;76.7;;
26/09/2023;23:19:54+00:00;147;21.5;76.7;;
26/09/2023;23:20:14+00:00;148;21.5;76.5;;
26/09/2023;23:20:34+00:00;149;21.4;76.4;;
26/09/2023;23:20:54+00:00;150;21.4;76.4;;
26/09/2023;23:21:13+00:00;151;21.4;76.5;;
26/09/2023;23:21:33+00:00;152;21.4;76.4;;
26/09/2023;23:21:53+00:00;153;21.4;76.4;;
26/09/2023;23:22:12+00:00;154;21.4;76.3;;
26/09/2023;23:22:34+00:00;155;21.4;76.2;;
26/09/2023;23:22:51+00:00;156;21.3;76.3;;
26/09/2023;23:23:11+00:00;157;21.4;76.4;;
26/09/2023;23:23:31+00:00;158;21.4;78.2;;
26/09/2023;23:24:30+00:00;159;21.5;76.8;;
26/09/2023;23:24:50+00:00;160;21.5;76.4;;
26/09/2023;23:25:09+00:00;161;21.5;76.7;;
26/09/2023;23:25:29+00:00;162;21.5;76.2;;
26/09/2023;23:25:49+00:00;163;21.5;76;;
26/09/2023;23:26:08+00:00;164;21.5;75.9;;
26/09/2023;23:26:28+00:00;165;21.5;75.9;;
26/09/2023;23:26:48+00:00;166;21.5;75.9;;
26/09/2023;23:27:08+00:00;167;21.4;75.6;;
26/09/2023;23:27:27+00:00;168;21.4;75.5;;
26/09/2023;23:27:47+00:00;169;21.4;75.5;;
26/09/2023;23:28:06+00:00;170;21.4;75.5;;
26/09/2023;23:28:27+00:00;171;21.4;75.5;;
26/09/2023;23:28:46+00:00;172;21.4;75.4;;
26/09/2023;23:29:05+00:00;173;21.4;75.4;;
26/09/2023;23:29:25+00:00;174;21.4;75.4;;
26/09/2023;23:29:45+00:00;175;21.4;75.4;;
26/09/2023;23:30:05+00:00;176;21.4;75.3;;
26/09/2023;23:30:24+00:00;177;21.4;75.4;;
26/09/2023;23:30:44+00:00;178;21.4;75.4;;
26/09/2023;23:31:04+00:00;179;21.4;75.4;;
26/09/2023;23:31:23+00:00;180;21.4;75.5;;
26/09/2023;23:31:43+00:00;181;21.4;75.5;;
26/09/2023;23:32:03+00:00;182;21.4;75.4;;
26/09/2023;23:32:23+00:00;183;21.5;75.5;;
26/09/2023;23:32:42+00:00;184;21.5;75.5;;
26/09/2023;23:33:02+00:00;185;21.5;75.6;;
26/09/2023;23:33:21+00:00;186;21.5;76;;
26/09/2023;23:33:42+00:00;187;21.5;76;;
26/09/2023;23:34:01+00:00;188;21.5;76.4;;
26/09/2023;23:34:21+00:00;189;21.5;76.2;;
26/09/2023;23:34:40+00:00;190;21.5;75.7;;
26/09/2023;23:35:00+00:00;191;21.5;75.5;;
26/09/2023;23:35:20+00:00;192;21.5;75.1;;
26/09/2023;23:35:39+00:00;193;21.5;74.9;;
26/09/2023;23:35:59+00:00;194;21.5;74.8;;
26/09/2023;23:36:19+00:00;195;21.5;74.9;;
26/09/2023;23:36:38+00:00;196;21;0;;
26/09/2023;23:37:05+00:00;197;21.5;76.2;;
26/09/2023;23:37:25+00:00;198;21.6;77.3;;
26/09/2023;23:37:44+00:00;199;21.7;77.5;;
26/09/2023;23:38:04+00:00;200;21.7;77.8;;
26/09/2023;23:38:24+00:00;201;21.3;75.2;;
26/09/2023;23:38:43+00:00;202;21;79.2;;
26/09/2023;23:39:03+00:00;203;20.7;77.8;;
26/09/2023;23:39:23+00:00;204;20.6;78.9;;
26/09/2023;23:39:42+00:00;205;20.3;79;;
26/09/2023;23:40:02+00:00;206;20;80;;
26/09/2023;23:40:21+00:00;207;20;81.6;;
26/09/2023;23:40:41+00:00;208;19.6;81.6;;
26/09/2023;23:41:01+00:00;209;19.6;83;;
26/09/2023;23:41:22+00:00;210;19.7;83;;
26/09/2023;23:41:40+00:00;211;19.8;83.2;;
26/09/2023;23:42:00+00:00;212;19.8;82.6;;
26/09/2023;23:42:20+00:00;213;19.7;83;;
26/09/2023;23:43:19+00:00;214;19;85.5;;
26/09/2023;23:43:39+00:00;215;18.9;86.9;;
26/09/2023;23:43:59+00:00;216;18.8;87;;
26/09/2023;23:44:18+00:00;217;18.8;87.5;;
26/09/2023;23:45:01+00:00;218;18.6;88.2;;
26/09/2023;23:48:14+00:00;219;18.8;89.3;;
26/09/2023;23:48:34+00:00;220;18.7;89.2;;
26/09/2023;23:48:53+00:00;221;18.8;88.8;;
26/09/2023;23:49:13+00:00;222;18.4;88.4;;
26/09/2023;23:49:34+00:00;223;18.5;89.1;;
26/09/2023;23:49:53+00:00;224;18.5;89.8;;
26/09/2023;23:53:48+00:00;225;18.6;89.7;;
26/09/2023;23:54:28+00:00;226;18.6;90.3;;
26/09/2023;23:54:48+00:00;227;18.6;90.5;;
26/09/2023;23:55:07+00:00;228;18.7;90.5;;
26/09/2023;23:55:27+00:00;229;18.6;90.2;;
26/09/2023;23:55:47+00:00;230;18.6;90.1;;
26/09/2023;23:56:07+00:00;231;18.5;90.2;;
26/09/2023;23:56:26+00:00;232;18.7;90.6;;
26/09/2023;23:56:46+00:00;233;18.9;90.5;;
26/09/2023;23:57:05+00:00;234;19;90;;
26/09/2023;23:57:25+00:00;235;19.2;88.6;;
26/09/2023;23:57:45+00:00;236;19.3;87.6;;
26/09/2023;23:58:04+00:00;237;19.5;86.9;;
26/09/2023;23:58:24+00:00;238;19.6;86.1;;
26/09/2023;23:58:44+00:00;239;19.7;85.5;;
26/09/2023;23:59:03+00:00;240;19.8;84.8;;
26/09/2023;23:59:23+00:00;241;19.9;84.4;;
26/09/2023;23:59:43+00:00;242;20;83.9;;
27/09/2023;00:00:05+00:00;243;20.1;83.6;;
27/09/2023;00:00:22+00:00;244;20.2;83.4;;
27/09/2023;00:00:42+00:00;245;20.2;83;;
27/09/2023;00:01:02+00:00;246;20.3;82.8;;
27/09/2023;00:01:41+00:00;247;20.3;82.3;;
27/09/2023;00:02:01+00:00;248;20.3;82;;
27/09/2023;00:02:21+00:00;249;20.3;81.8;;
27/09/2023;00:02:40+00:00;250;20.3;81.7;;
27/09/2023;00:03:00+00:00;251;20.4;81.7;;
27/09/2023;00:03:19+00:00;252;20.4;81.6;;
27/09/2023;00:03:39+00:00;253;20.4;81.5;;
27/09/2023;04:36:04+00:00;254;21.3;87.9;;
27/09/2023;04:36:23+00:00;255;21.4;80.8;;
27/09/2023;04:36:43+00:00;256;21.5;78.7;;
27/09/2023;04:37:03+00:00;257;21.4;78.1;;
27/09/2023;04:37:23+00:00;258;21.3;77.9;;
27/09/2023;04:37:42+00:00;259;21.3;78;;
27/09/2023;04:38:02+00:00;260;21.3;78.2;;
27/09/2023;04:38:21+00:00;261;21.2;78.3;;
27/09/2023;04:38:41+00:00;262;21.2;78.5;;
27/09/2023;04:39:01+00:00;263;21.1;78.7;;
27/09/2023;04:39:20+00:00;264;21;78.8;;
27/09/2023;07:07:35+00:00;265;23.2;90;;
27/09/2023;07:07:52+00:00;266;23.2;77.4;;
27/09/2023;07:08:07+00:00;267;23.1;73.3;;
27/09/2023;07:08:27+00:00;268;23.1;74.6;;
27/09/2023;07:08:47+00:00;269;22.9;73.2;;
27/09/2023;07:09:06+00:00;270;22.8;73.1;;
27/09/2023;17:28:34+00:00;271;25.4;62.1;;
27/09/2023;17:33:10+00:00;272;24.1;59.6;;
27/09/2023;17:36:11+00:00;273;2;5;;
27/09/2023;17:36:53+00:00;274;23.8;59.1;;
27/09/2023;17:37:13+00:00;275;23.8;60.4;;
27/09/2023;17:37:32+00:00;276;24;60.7;;
27/09/2023;17:37:52+00:00;277;24.1;60.4;;
27/09/2023;17:38:13+00:00;278;24.2;60.2;;
27/09/2023;17:38:31+00:00;279;24.3;60;;
27/09/2023;17:38:52+00:00;280;24.3;59.8;;
27/09/2023;17:39:12+00:00;281;24.3;59.7;;
27/09/2023;17:39:31+00:00;282;24;59.5;;
27/09/2023;17:39:51+00:00;283;24.1;59.9;;
27/09/2023;17:40:12+00:00;284;24.3;59.9;;
27/09/2023;17:40:30+00:00;285;24.5;59.7;;
27/09/2023;17:40:49+00:00;286;24.4;59.4;;
27/09/2023;17:41:10+00:00;287;24.6;59.3;;
27/09/2023;17:41:29+00:00;288;24.5;58.9;;
27/09/2023;17:41:48+00:00;289;24.4;58.8;;
27/09/2023;17:42:09+00:00;290;24.1;58.8;;
27/09/2023;17:42:28+00:00;291;23.8;59.2;;
27/09/2023;17:42:47+00:00;292;23.7;59.7;;
27/09/2023;17:43:09+00:00;293;23.6;60.3;;
27/09/2023;17:43:27+00:00;294;23.6;60.5;;
27/09/2023;17:43:46+00:00;295;23.6;60.5;;
27/09/2023;17:44:07+00:00;296;23.7;60.7;;
27/09/2023;17:44:26+00:00;297;23.6;60.6;;
27/09/2023;17:44:46+00:00;298;23.6;60.7;;
27/09/2023;17:45:06+00:00;299;23.6;60.9;;
27/09/2023;17:45:26+00:00;300;23.9;61;;
27/09/2023;17:45:44+00:00;301;24;60.8;;
27/09/2023;17:46:05+00:00;302;24;60.8;;
27/09/2023;17:47:04+00:00;303;24.3;60.1;;
27/09/2023;17:47:23+00:00;304;24.3;59.8;;
27/09/2023;17:47:43+00:00;305;24.4;59.6;;
27/09/2023;17:48:03+00:00;306;24.5;59.4;;
27/09/2023;17:48:22+00:00;307;24.5;59.2;;
27/09/2023;17:48:43+00:00;308;24.4;59.1;;
27/09/2023;17:49:01+00:00;309;24.2;59.1;;
27/09/2023;17:49:22+00:00;310;24.2;59.4;;
27/09/2023;17:49:41+00:00;311;24.2;59.6;;
27/09/2023;17:50:00+00:00;312;24.1;59.4;;
27/09/2023;17:50:21+00:00;313;24.1;59.6;;
27/09/2023;17:50:41+00:00;314;24.2;59.8;;
27/09/2023;17:51:00+00:00;315;24.2;59.5;;
27/09/2023;17:51:20+00:00;316;24.3;59.6;;
27/09/2023;17:51:40+00:00;317;24.5;59.6;;
27/09/2023;17:51:59+00:00;318;26.3;59.5;;
27/09/2023;17:52:19+00:00;319;26.4;57.6;;
27/09/2023;17:52:38+00:00;320;25.2;56.4;;
27/09/2023;17:52:57+00:00;321;26.5;56.4;;
27/09/2023;17:53:17+00:00;322;27.1;55.3;;
27/09/2023;17:53:38+00:00;323;27.5;55;;
27/09/2023;17:53:57+00:00;324;28;53.8;;
27/09/2023;17:54:16+00:00;325;27.7;53.1;;
27/09/2023;17:54:36+00:00;326;28.2;53.1;;
27/09/2023;17:54:56+00:00;327;28.9;52.6;;
27/09/2023;17:55:17+00:00;328;29.7;52.8;;
27/09/2023;17:55:35+00:00;329;30.4;51.9;;
27/09/2023;17:55:55+00:00;330;30.5;50.7;;
27/09/2023;17:56:15+00:00;331;30.2;49.7;;
27/09/2023;17:56:35+00:00;332;30.8;48.3;;
27/09/2023;17:56:54+00:00;333;32;47.8;;
27/09/2023;17:57:14+00:00;334;31.2;46.5;;
27/09/2023;17:57:33+00:00;335;29.7;46;;
27/09/2023;17:57:53+00:00;336;28.3;47.3;;
27/09/2023;17:58:14+00:00;337;27.8;49.2;;
27/09/2023;17:58:32+00:00;338;27.6;50.5;;
27/09/2023;17:58:52+00:00;339;27.7;51.7;;
27/09/2023;17:59:12+00:00;340;28.3;51.9;;
27/09/2023;17:59:31+00:00;341;28.5;51.4;;
27/09/2023;17:59:51+00:00;342;28.7;51.2;;
27/09/2023;18:00:11+00:00;343;29.3;51.1;;
27/09/2023;18:00:31+00:00;344;30.7;50.5;;
27/09/2023;18:00:50+00:00;345;31.2;49.1;;
27/09/2023;18:01:11+00:00;346;30.8;48;;
27/09/2023;18:01:30+00:00;347;30.2;47.3;;
27/09/2023;18:01:50+00:00;348;29.6;47.4;;
27/09/2023;18:02:09+00:00;349;29.3;48.1;;
27/09/2023;18:02:28+00:00;350;28.8;48.7;;
27/09/2023;18:02:48+00:00;351;28.7;49.2;;
27/09/2023;18:03:09+00:00;352;28.6;49.7;;
27/09/2023;18:03:28+00:00;353;28.4;50.3;;
27/09/2023;18:03:47+00:00;354;28;50.4;;
27/09/2023;18:04:07+00:00;355;27.3;51;;
27/09/2023;18:04:27+00:00;356;27.1;51.5;;
27/09/2023;18:04:47+00:00;357;26.6;52.2;;
27/09/2023;18:05:06+00:00;358;25.9;53.3;;
27/09/2023;18:05:27+00:00;359;25.7;54.5;;
27/09/2023;18:05:45+00:00;360;25.3;55.1;;
27/09/2023;18:06:05+00:00;361;25.3;56.1;;
27/09/2023;18:06:25+00:00;362;25;56.2;;
27/09/2023;18:06:44+00:00;363;24.8;56.8;;
27/09/2023;18:07:04+00:00;364;24.7;57.3;;
27/09/2023;18:07:25+00:00;365;24.7;57.5;;
27/09/2023;18:07:43+00:00;366;24.6;57.7;;
27/09/2023;18:08:03+00:00;367;24.5;57.9;;
27/09/2023;18:08:23+00:00;368;24.5;58.3;;
27/09/2023;18:08:44+00:00;369;24.5;58.2;;
27/09/2023;18:09:03+00:00;370;24.4;58.1;;
27/09/2023;18:09:22+00:00;371;24.4;58.2;;
27/09/2023;18:09:42+00:00;372;24.3;58.2;;
27/09/2023;18:10:01+00:00;373;24.3;58.2;;
27/09/2023;18:10:21+00:00;374;24.3;58.2;;
27/09/2023;18:10:42+00:00;375;24.4;58.3;;
27/09/2023;18:11:00+00:00;376;24.4;58.3;;
27/09/2023;18:11:20+00:00;377;24.3;58.2;;
27/09/2023;18:11:40+00:00;378;24.3;58.4;;
27/09/2023;18:11:59+00:00;379;24.3;58.4;;
